VL53L1_Error VL53L1_ApplyCalibrationData(VL53L1_DEV Dev,
pdata->xtalkhisto.xtalk_hist_removed.result__stream_count = 0;
pdata->xtalkhisto.xtalk_hist_removed.result__dss_actual_effective_spads = 0;
pdata->xtalkhisto.xtalk_hist_removed.phasecal_result__reference_phase = 10234;
pdata->xtalkhisto.xtalk_hist_removed.phasecal_result__vcsel_start = 6;
pdata->xtalkhisto.xtalk_hist_removed.cal_config__vcsel_start = 9;
pdata->xtalkhisto.xtalk_hist_removed.vcsel_width = 40;
pdata->xtalkhisto.xtalk_hist_removed.VL53L1_p_009 = 0;
pdata->xtalkhisto.xtalk_hist_removed.VL53L1_p_019 = 48455;
pdata->xtalkhisto.xtalk_hist_removed.total_periods_elapsed = 0;
pdata->xtalkhisto.xtalk_hist_removed.peak_duration_us = 0;
pdata->xtalkhisto.xtalk_hist_removed.woi_duration_us = 0;
pdata->xtalkhisto.xtalk_hist_removed.min_bin_value = 0;
pdata->xtalkhisto.xtalk_hist_removed.max_bin_value = 0;
pdata->xtalkhisto.xtalk_hist_removed.zero_distance_phase = 4090;
pdata->xtalkhisto.xtalk_hist_removed.number_of_ambient_samples = 0;
pdata->xtalkhisto.xtalk_hist_removed.ambient_events_sum = 0;
pdata->xtalkhisto.xtalk_hist_removed.VL53L1_p_004 = 0;
pdata->xtalkhisto.xtalk_hist_removed.roi_config__user_roi_centre_spad = 0;
pdata->xtalkhisto.xtalk_hist_removed.roi_config__user_roi_requested_global_xy_size = 0;
pdata->gain_cal.standard_ranging_gain_factor = 2011;
pdata->gain_cal.histogram_ranging_gain_factor = 1987;
pdata->cal_peak_rate_map.cal_distance_mm = 560;
pdata->cal_peak_rate_map.cal_reflectance_pc = 12;
pdata->cal_peak_rate_map.max_samples = 25;
pdata->cal_peak_rate_map.width = 5;
pdata->cal_peak_rate_map.height = 5;
pdata->cal_peak_rate_map.peak_rate_mcps[0] = 52;
pdata->cal_peak_rate_map.peak_rate_mcps[1] = 82;
pdata->cal_peak_rate_map.peak_rate_mcps[2] = 165;
pdata->cal_peak_rate_map.peak_rate_mcps[3] = 161;
pdata->cal_peak_rate_map.peak_rate_mcps[4] = 76;
pdata->cal_peak_rate_map.peak_rate_mcps[5] = 136;
pdata->cal_peak_rate_map.peak_rate_mcps[6] = 202;
pdata->cal_peak_rate_map.peak_rate_mcps[7] = 256;
pdata->cal_peak_rate_map.peak_rate_mcps[8] = 299;
pdata->cal_peak_rate_map.peak_rate_mcps[9] = 154;
pdata->cal_peak_rate_map.peak_rate_mcps[10] = 129;
pdata->cal_peak_rate_map.peak_rate_mcps[11] = 243;
pdata->cal_peak_rate_map.peak_rate_mcps[12] = 244;
pdata->cal_peak_rate_map.peak_rate_mcps[13] = 284;
pdata->cal_peak_rate_map.peak_rate_mcps[14] = 218;
pdata->cal_peak_rate_map.peak_rate_mcps[15] = 132;
pdata->cal_peak_rate_map.peak_rate_mcps[16] = 303;
pdata->cal_peak_rate_map.peak_rate_mcps[17] = 359;
pdata->cal_peak_rate_map.peak_rate_mcps[18] = 340;
pdata->cal_peak_rate_map.peak_rate_mcps[19] = 194;
pdata->cal_peak_rate_map.peak_rate_mcps[20] = 62;
pdata->cal_peak_rate_map.peak_rate_mcps[21] = 162;
pdata->cal_peak_rate_map.peak_rate_mcps[22] = 221;
pdata->cal_peak_rate_map.peak_rate_mcps[23] = 180;
pdata->cal_peak_rate_map.peak_rate_mcps[24] = 94;
pdata->per_vcsel_cal_data.short_a_offset_mm = 0;
pdata->per_vcsel_cal_data.short_b_offset_mm = 0;
pdata->per_vcsel_cal_data.medium_a_offset_mm = 0;
pdata->per_vcsel_cal_data.medium_b_offset_mm = 0;
pdata->per_vcsel_cal_data.long_a_offset_mm = 0;
pdata->per_vcsel_cal_data.long_b_offset_mm = 0;
pdata->algo__xtalk_cpo_HistoMerge_kcps[0] = 649;
pdata->algo__xtalk_cpo_HistoMerge_kcps[1] = 1286;
pdata->algo__xtalk_cpo_HistoMerge_kcps[2] = 1923;
pdata->algo__xtalk_cpo_HistoMerge_kcps[3] = 2560;
pdata->algo__xtalk_cpo_HistoMerge_kcps[4] = 3197;
pdata->algo__xtalk_cpo_HistoMerge_kcps[5] = 3838;
}
